android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int bill_calender_gridview_item -> bill_calender_gridview_item
    int bill_catagory_add_layout -> bill_catagory_add_layout
    int bill_catagory_image_select_gridview_item -> bill_catagory_image_select_gridview_item
    int bill_catagory_list_item -> bill_catagory_list_item
    int bill_catagory_secondary_list_item -> bill_catagory_secondary_list_item
    int bill_catagoryselect_layout -> bill_catagoryselect_layout
    int bill_chart_bar_layout -> bill_chart_bar_layout
    int bill_chart_bar_layout_bak -> bill_chart_bar_layout_bak
    int bill_chart_index -> bill_chart_index
    int bill_chart_index_popwindow -> bill_chart_index_popwindow
    int bill_chart_line_layout -> bill_chart_line_layout
    int bill_chart_line_layout_bak -> bill_chart_line_layout_bak
    int bill_chart_list_layout -> bill_chart_list_layout
    int bill_chart_nodata_layout -> bill_chart_nodata_layout
    int bill_chart_pie_layout -> bill_chart_pie_layout
    int bill_incatagory_select_layout -> bill_incatagory_select_layout
    int bill_input_layout -> bill_input_layout
    int bill_listchart_layout -> bill_listchart_layout
    int bill_listchart_listview_item -> bill_listchart_listview_item
    int bill_member_listview_item -> bill_member_listview_item
    int bill_member_select_layout -> bill_member_select_layout
    int bill_month_details_layout -> bill_month_details_layout
    int bill_monthdetails_listview_item -> bill_monthdetails_listview_item
    int bill_monthdetails_listview_listview_item -> bill_monthdetails_listview_listview_item
    int bill_reimbursement_account_dialog_item -> bill_reimbursement_account_dialog_item
    int bill_reimbursement_fragment_layout -> bill_reimbursement_fragment_layout
    int bill_reimbursement_input_account_select_dialog -> bill_reimbursement_input_account_select_dialog
    int bill_reimbursement_input_dialog -> bill_reimbursement_input_dialog
    int bill_reimbursement_setting_layout -> bill_reimbursement_setting_layout
    int bill_reimbursement_weibaoxiao_item -> bill_reimbursement_weibaoxiao_item
    int bill_reimbursement_yibaoxiao_item -> bill_reimbursement_yibaoxiao_item
    int bill_template_select_layout -> bill_template_select_layout
    int bill_templates_gridview_item -> bill_templates_gridview_item
    int bill_text_input_layout -> bill_text_input_layout
    int bill_tip_layout -> bill_tip_layout
    int calendar_main -> calendar_main
    int color_gridview_item -> color_gridview_item
    int colorselect_popupwindow -> colorselect_popupwindow
    int common_dialog_alert -> common_dialog_alert
    int common_dialog_rename -> common_dialog_rename
    int common_dialog_saveas -> common_dialog_saveas
    int common_pregnancy_jishiben_popwindow_griditem -> common_pregnancy_jishiben_popwindow_griditem
    int dialog_alert -> dialog_alert
    int dialog_backunsave_alert -> dialog_backunsave_alert
    int dialog_bill_account_noticevalue -> dialog_bill_account_noticevalue
    int dialog_bill_alert -> dialog_bill_alert
    int dialog_bill_liushui -> dialog_bill_liushui
    int dialog_bill_template_name_input -> dialog_bill_template_name_input
    int dialog_rename -> dialog_rename
    int dialog_saveas -> dialog_saveas
    int expandable_gridview_child -> expandable_gridview_child
    int expandable_list_child -> expandable_list_child
    int expandable_list_group -> expandable_list_group
    int expandable_luyin_list_child -> expandable_luyin_list_child
    int fr_d -> fr_d
    int fr_e -> fr_e
    int fr_f -> fr_f
    int fr_index_content -> fr_index_content
    int fr_left_menu -> fr_left_menu
    int fr_menu_behind -> fr_menu_behind
    int fr_mybill_index -> fr_mybill_index
    int fr_pregnancy_jishiben_addbtn -> fr_pregnancy_jishiben_addbtn
    int fr_pregnancy_jishiben_addbtn_list -> fr_pregnancy_jishiben_addbtn_list
    int fr_pregnancy_jishiben_item -> fr_pregnancy_jishiben_item
    int fr_pregnancy_luyin_item -> fr_pregnancy_luyin_item
    int fr_pregnancydiary_jishiben_grid -> fr_pregnancydiary_jishiben_grid
    int fr_pregnancydiary_jishiben_list -> fr_pregnancydiary_jishiben_list
    int fr_pregnancydiary_luyin_grid -> fr_pregnancydiary_luyin_grid
    int fr_pregnancydiary_luyin_list -> fr_pregnancydiary_luyin_list
    int fragment_pregnancydiary -> fragment_pregnancydiary
    int gridview_item_bill_index -> gridview_item_bill_index
    int gridview_item_bill_index_today -> gridview_item_bill_index_today
    int guide_activity -> guide_activity
    int guide_lastpager -> guide_lastpager
    int lefmenu_listview_item -> lefmenu_listview_item
    int popwindow_bill_counter -> popwindow_bill_counter
    int pregnancy_jishiben_add_toolbar_gridviewitem -> pregnancy_jishiben_add_toolbar_gridviewitem
    int pregnancy_jishiben_popwindow -> pregnancy_jishiben_popwindow
    int pregnancy_jishiben_popwindow_griditem -> pregnancy_jishiben_popwindow_griditem
    int pregnancydiray_jishiben_add -> pregnancydiray_jishiben_add
    int pregnancydiray_jishiben_edit -> pregnancydiray_jishiben_edit
    int pregnancydiray_jishiben_read -> pregnancydiray_jishiben_read
    int pregnancydiray_luyin_add -> pregnancydiray_luyin_add
    int pregnancydiray_luyin_read -> pregnancydiray_luyin_read
    int shouru_input_layout -> shouru_input_layout
    int slidingmenumain -> slidingmenumain
    int time_layout -> time_layout
    int welcome_activity -> welcome_activity
    int zhichu_input_layout -> zhichu_input_layout
    int zhuanzhang_input_layout -> zhuanzhang_input_layout
com.example.lifememory.R$menu -> com.example.lifememory.R$menu:
    int activity_main -> activity_main
com.example.lifememory.R$string -> com.example.lifememory.R$string:
    int app_id -> app_id
    int app_name -> app_name
    int bill_empty_notice -> bill_empty_notice
    int hello_world -> hello_world
    int menu_settings -> menu_settings
    int preference_default_tts_music -> preference_default_tts_music
    int preference_default_tts_role -> preference_default_tts_role
    int preference_key_tts_music -> preference_key_tts_music
    int preference_key_tts_role -> preference_key_tts_role
    int preference_key_tts_speed -> preference_key_tts_speed
    int preference_key_tts_volume -> preference_key_tts_volume
    int title_activity_main -> title_activity_main
    int tts_toast_format -> tts_toast_format
com.example.lifememory.R$style -> com.example.lifememory.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int dialog -> dialog
    int popwindow_tip_animation -> popwindow_tip_animation
    int progressBarHorizontal_color -> progressBarHorizontal_color
    int progressBar_Horizontal_color -> progressBar_Horizontal_color
    int tab_radio -> tab_radio
com.example.lifememory.R$styleable -> com.example.lifememory.R$styleable:
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.example.lifememory.activity.BabyJiShiBenAddActivity -> com.example.lifememory.activity.BabyJiShiBenAddActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    java.lang.String[] titles -> g
    int[] textSize -> h
    int textSizeIndex -> i
    android.widget.PopupWindow colorPopupWindow -> j
    int[] colorImageIds -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isSave -> t
    boolean isShowKeyBoard -> u
    com.example.lifememory.db.service.BabyDiaryJiShiBenService dbService -> v
    com.example.lifememory.activity.model.BabyJiShiBen jishibenItem -> w
    java.lang.String title -> x
    boolean update -> y
    android.os.Handler handler -> z
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void back() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initColorPopupWindow() -> c
    java.lang.String getDate() -> d
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.BabyJiShiBenAddActivity,java.lang.String) -> a
    void access$1(com.example.lifememory.activity.BabyJiShiBenAddActivity,boolean) -> a
    int access$2(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> a
    void access$3(com.example.lifememory.activity.BabyJiShiBenAddActivity,int) -> a
    int[] access$4(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> b
    android.widget.PopupWindow access$5(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> c
    android.widget.EditText access$6(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> d
    android.widget.LinearLayout access$7(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> e
    int[] access$8(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> f
    int access$9(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> g
    java.lang.String access$10(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> h
    boolean access$11(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> i
    void access$12(com.example.lifememory.activity.BabyJiShiBenAddActivity,com.example.lifememory.activity.model.BabyJiShiBen) -> a
    com.example.lifememory.activity.model.BabyJiShiBen access$13(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> j
    int access$14(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> k
    java.lang.String access$15(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> l
    void access$16(com.example.lifememory.activity.BabyJiShiBenAddActivity,boolean) -> b
    com.example.lifememory.db.service.BabyDiaryJiShiBenService access$17(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> m
    com.example.lifememory.dialog.DialogInputListener access$18(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> n
    android.os.Handler access$19(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> o
    void access$20(com.example.lifememory.activity.BabyJiShiBenAddActivity,boolean) -> c
    com.example.lifememory.adapter.ColorGridViewAdapter access$21(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> p
    void access$22(com.example.lifememory.activity.BabyJiShiBenAddActivity,int) -> b
    int[] access$23(com.example.lifememory.activity.BabyJiShiBenAddActivity) -> q
com.example.lifememory.activity.BabyJiShiBenAddActivity$1 -> com.example.lifememory.activity.a:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BabyJiShiBenAddActivity$2 -> com.example.lifememory.activity.b:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BabyJiShiBenAddActivity$3 -> com.example.lifememory.activity.c:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.lifememory.activity.BabyJiShiBenAddActivity$4 -> com.example.lifememory.activity.d:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onKeyboardStateChanged(int) -> a
com.example.lifememory.activity.BabyJiShiBenAddActivity$5 -> com.example.lifememory.activity.e:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BabyJiShiBenAddActivity$SaveJiShiBenThread -> com.example.lifememory.activity.f:
    com.example.lifememory.activity.model.BabyJiShiBen jishiben -> a
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.BabyJiShiBenAddActivity$ToolBarGridViewItemClick -> com.example.lifememory.activity.g:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BabyJiShiBenAddActivity$listener -> com.example.lifememory.activity.h:
    com.example.lifememory.activity.BabyJiShiBenAddActivity this$0 -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
